cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMapView.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiHost.o /Users/johnny/code/uberinput/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDimension.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/johnny/code/uberinput/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiComplexValue.o /Users/johnny/code/uberinput/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiColor.o /Users/johnny/code/uberinput/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/johnny/code/uberinput/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiBlob.o /Users/johnny/code/uberinput/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiBase.o /Users/johnny/code/uberinput/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiAnimation.o /Users/johnny/code/uberinput/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiAction.o /Users/johnny/code/uberinput/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/johnny/code/uberinput/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/johnny/code/uberinput/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/PlatformModule.o /Users/johnny/code/uberinput/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/OperationQueue.o /Users/johnny/code/uberinput/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/NetworkModule.o /Users/johnny/code/uberinput/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/Mimetypes.o /Users/johnny/code/uberinput/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/MediaModule.o /Users/johnny/code/uberinput/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/MapModule.o /Users/johnny/code/uberinput/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/johnny/code/uberinput/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ImageLoader.o /Users/johnny/code/uberinput/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/GestureModule.o /Users/johnny/code/uberinput/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/FilesystemModule.o /Users/johnny/code/uberinput/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/DatabaseModule.o /Users/johnny/code/uberinput/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ContactsModule.o /Users/johnny/code/uberinput/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/Bridge.o /Users/johnny/code/uberinput/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AppModule.o /Users/johnny/code/uberinput/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/APIModule.o /Users/johnny/code/uberinput/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/johnny/code/uberinput/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIWebView.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/johnny/code/uberinput/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/ListenerEntry.o /Users/johnny/code/uberinput/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/XMLModule.o /Users/johnny/code/uberinput/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gb/d3w1jgjx1hvfbnqdp_5v0g440000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/uberinput_Prefix-acdqnqxcasdybufwqpyhqskbsnhv/uberinput_Prefix.pch.pth uberinput_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/AQRecorder.o /Users/johnny/code/uberinput/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/CADebugMacros.o /Users/johnny/code/uberinput/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/johnny/code/uberinput/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/CAXException.o /Users/johnny/code/uberinput/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/SCListener.o /Users/johnny/code/uberinput/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/johnny/code/uberinput/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIPicker.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIPickerRowProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIPickerRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/johnny/code/uberinput/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/johnny/code/uberinput/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/johnny/code/uberinput/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/UtilsModule.o /Users/johnny/code/uberinput/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/johnny/code/uberinput/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/uberinput.build/Debug-iphonesimulator/uberinput-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/johnny/code/uberinput/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
